Email Address,Match Status,Matched Field,timestamp_utc,Source IP,Destination IP
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Not Found,N/A,N/A,N/A,N/A
[email],Found,ioc_value,2026-06-01T00:04:04+00:00,10.3.1.245,198.51.100.11
[email],Found,ioc_value,2026-06-01T00:08:16+00:00,10.2.107.184,203.0.113.100
[email],Found,ioc_value,2026-06-01T00:17:35+00:00,10.3.25.143,198.51.100.158
[email],Found,ioc_value,2026-06-01T00:39:03+00:00,10.3.169.241,203.0.113.66
[email],Found,ioc_value,2026-06-01T00:49:08+00:00,10.3.1.245,198.51.100.162